
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 100000000
Scramble loads OFF
Using 1MB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 0 0
Resetting history queue.
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Ressetting hit rate
Resetting rable rounds
Instructions Retired: 100001 Cycle: 52783 Hearbeat IPC: 1.894568 Cumulative IPC: 1.894568
Cycle: 52783	Best offset: 1	Score: 0	Hit Rate: 0.653112
	---- Offset table ----
Offset -> Score
16 -> 35
1 -> 30
50 -> 17
65 -> 17
18 -> 16
64 -> 15
2 -> 14
31 -> 13
34 -> 12
84 -> 12
17 -> 11
32 -> 11
66 -> 11
35 -> 10
88 -> 10
45 -> 9
47 -> 9
55 -> 9
100 -> 9
6 -> 8
11 -> 8
21 -> 8
49 -> 8
51 -> 8
109 -> 8
26 -> 7
36 -> 7
56 -> 7
70 -> 7
75 -> 7
89 -> 7
112 -> 7
9 -> 6
22 -> 6
25 -> 6
28 -> 6
29 -> 6
37 -> 6
44 -> 6
54 -> 6
59 -> 6
60 -> 6
69 -> 6
81 -> 6
105 -> 6
118 -> 6
120 -> 6
4 -> 5
5 -> 5
19 -> 5
33 -> 5
39 -> 5
40 -> 5
79 -> 5
123 -> 5
7 -> 4
10 -> 4
15 -> 4
20 -> 4
24 -> 4
38 -> 4
42 -> 4
52 -> 4
58 -> 4
61 -> 4
74 -> 4
76 -> 4
82 -> 4
85 -> 4
91 -> 4
93 -> 4
94 -> 4
95 -> 4
103 -> 4
119 -> 4
12 -> 3
46 -> 3
63 -> 3
72 -> 3
80 -> 3
90 -> 3
96 -> 3
113 -> 3
124 -> 3
13 -> 2
14 -> 2
23 -> 2
27 -> 2
30 -> 2
41 -> 2
43 -> 2
48 -> 2
53 -> 2
57 -> 2
62 -> 2
68 -> 2
71 -> 2
77 -> 2
87 -> 2
97 -> 2
98 -> 2
99 -> 2
101 -> 2
102 -> 2
104 -> 2
110 -> 2
111 -> 2
114 -> 2
86 -> 1
108 -> 1
128 -> 1
3 -> 0
8 -> 0
67 -> 0
73 -> 0
78 -> 0
83 -> 0
92 -> 0
106 -> 0
107 -> 0
115 -> 0
116 -> 0
117 -> 0
121 -> 0
122 -> 0
125 -> 0
126 -> 0
127 -> 0
	----------------------
Instructions Retired: 200001 Cycle: 101608 Hearbeat IPC: 2.048131 Cumulative IPC: 1.968359
Cycle: 101608	Best offset: 1	Score: 0	Hit Rate: 0.685031
	---- Offset table ----
Offset -> Score
1 -> 61
16 -> 57
17 -> 31
2 -> 28
64 -> 26
18 -> 25
65 -> 25
50 -> 21
81 -> 20
44 -> 18
31 -> 17
84 -> 17
109 -> 16
25 -> 15
36 -> 15
49 -> 15
35 -> 14
37 -> 14
60 -> 14
66 -> 14
112 -> 13
15 -> 12
34 -> 12
45 -> 12
55 -> 12
85 -> 12
88 -> 12
97 -> 12
100 -> 12
21 -> 11
22 -> 11
26 -> 11
32 -> 11
40 -> 11
46 -> 11
47 -> 11
24 -> 10
28 -> 10
29 -> 10
30 -> 10
54 -> 10
80 -> 10
89 -> 10
95 -> 10
9 -> 9
11 -> 9
56 -> 9
70 -> 9
75 -> 9
93 -> 9
110 -> 9
120 -> 9
6 -> 8
20 -> 8
48 -> 8
51 -> 8
69 -> 8
71 -> 8
82 -> 8
91 -> 8
103 -> 8
105 -> 8
118 -> 8
123 -> 8
10 -> 7
12 -> 7
19 -> 7
33 -> 7
59 -> 7
104 -> 7
122 -> 7
124 -> 7
128 -> 7
5 -> 6
38 -> 6
42 -> 6
61 -> 6
74 -> 6
76 -> 6
79 -> 6
111 -> 6
4 -> 5
39 -> 5
72 -> 5
86 -> 5
94 -> 5
96 -> 5
113 -> 5
119 -> 5
7 -> 4
23 -> 4
41 -> 4
43 -> 4
52 -> 4
57 -> 4
58 -> 4
62 -> 4
87 -> 4
102 -> 4
108 -> 4
63 -> 3
73 -> 3
90 -> 3
92 -> 3
98 -> 3
114 -> 3
13 -> 2
14 -> 2
27 -> 2
53 -> 2
68 -> 2
77 -> 2
83 -> 2
99 -> 2
101 -> 2
106 -> 2
115 -> 2
125 -> 2
8 -> 1
67 -> 1
107 -> 1
3 -> 0
78 -> 0
116 -> 0
117 -> 0
121 -> 0
