
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 0
Simulation Instructions: 100000000
Scramble loads ON
Using 1MB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 1 0 0
Resetting history queue.
Setting up the minimum score
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Resetting rable rounds
Resetting gauge

Warmup complete. Instructions retired: 3 Cycles elapsed: 2 IPC: 1.500000
Instructions Retired: 100000 Cycle: 70643 Hearbeat IPC: 1.415568 Cumulative IPC: 1.415568
Instructions Retired: 200005 Cycle: 144409 Hearbeat IPC: 1.355706 Cumulative IPC: 1.384990
Instructions Retired: 300005 Cycle: 214463 Hearbeat IPC: 1.427470 Cumulative IPC: 1.398866
Instructions Retired: 400005 Cycle: 281220 Hearbeat IPC: 1.497970 Cumulative IPC: 1.422392
Instructions Retired: 500004 Cycle: 345238 Hearbeat IPC: 1.562045 Cumulative IPC: 1.448288
Instructions Retired: 600000 Cycle: 382734 Hearbeat IPC: 2.666844 Cumulative IPC: 1.567668
Instructions Retired: 700005 Cycle: 418691 Hearbeat IPC: 2.781239 Cumulative IPC: 1.671889
Instructions Retired: 800001 Cycle: 456791 Hearbeat IPC: 2.624567 Cumulative IPC: 1.751350
Instructions Retired: 900001 Cycle: 497150 Hearbeat IPC: 2.477762 Cumulative IPC: 1.810321
Instructions Retired: 1000000 Cycle: 536105 Hearbeat IPC: 2.567039 Cumulative IPC: 1.865306
Instructions Retired: 1100000 Cycle: 574235 Hearbeat IPC: 2.622607 Cumulative IPC: 1.915592
Instructions Retired: 1200003 Cycle: 614266 Hearbeat IPC: 2.498139 Cumulative IPC: 1.953556
Instructions Retired: 1300002 Cycle: 664189 Hearbeat IPC: 2.003065 Cumulative IPC: 1.957277
Instructions Retired: 1400002 Cycle: 714521 Hearbeat IPC: 1.986808 Cumulative IPC: 1.959357
Instructions Retired: 1500001 Cycle: 766432 Hearbeat IPC: 1.926355 Cumulative IPC: 1.957122
Instructions Retired: 1600003 Cycle: 816304 Hearbeat IPC: 2.005173 Cumulative IPC: 1.960058
Instructions Retired: 1700004 Cycle: 872080 Hearbeat IPC: 1.792904 Cumulative IPC: 1.949367
Instructions Retired: 1800004 Cycle: 931253 Hearbeat IPC: 1.689960 Cumulative IPC: 1.932884
Instructions Retired: 1900003 Cycle: 985535 Hearbeat IPC: 1.842213 Cumulative IPC: 1.927890
Instructions Retired: 2000002 Cycle: 1042572 Hearbeat IPC: 1.753230 Cumulative IPC: 1.918335
Instructions Retired: 2100001 Cycle: 1100582 Hearbeat IPC: 1.723823 Cumulative IPC: 1.908082
Instructions Retired: 2200003 Cycle: 1156137 Hearbeat IPC: 1.800054 Cumulative IPC: 1.902891
Instructions Retired: 2300004 Cycle: 1209982 Hearbeat IPC: 1.857201 Cumulative IPC: 1.900858
Instructions Retired: 2400004 Cycle: 1278914 Hearbeat IPC: 1.450705 Cumulative IPC: 1.876595
Instructions Retired: 2500002 Cycle: 1347031 Hearbeat IPC: 1.468033 Cumulative IPC: 1.855935
Instructions Retired: 2600000 Cycle: 1403585 Hearbeat IPC: 1.768186 Cumulative IPC: 1.852399
Instructions Retired: 2700002 Cycle: 1455801 Hearbeat IPC: 1.915160 Cumulative IPC: 1.854650
Instructions Retired: 2800002 Cycle: 1511296 Hearbeat IPC: 1.801964 Cumulative IPC: 1.852716
Instructions Retired: 2900004 Cycle: 1568382 Hearbeat IPC: 1.751778 Cumulative IPC: 1.849042
Instructions Retired: 3000000 Cycle: 1637956 Hearbeat IPC: 1.437261 Cumulative IPC: 1.831551

Simulation complete. Instructions retired: 3099751 Cycles elapsed: 1709319 IPC: 1.813442

